                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4103,                 4.8646,                 3.0718,                 1.3905,                0.01267,                0.46341,                0.09339,                0.04713,                0.01067,                0.39024,                0.03569,                0.01375,                 1.1165,                 3.8372,                 3.1966,                 1.4026,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.4929,                 4.0061,                 3.1488,                 1.3843,                  0.014,                 0.5122,                0.12517,                0.06389,                0.01133,                0.41463,                0.10564,                0.03291,                 1.0173,                 3.5408,                  3.128,                 1.2734,             5.8812e-05,             5.8812e-05,             5.8812e-05
                      3,                 1.2725,                 3.5326,                 3.0992,                  1.229,                  0.016,                0.58537,                0.10815,                0.06433,                  0.014,                 0.5122,                0.10295,                0.03133,                  1.001,                 3.0175,                 3.0566,                 1.1945,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 1.1511,                 2.9336,                  2.893,                 1.1358,                0.01733,                0.63415,                0.09314,                0.05172,                0.01333,                 0.4878,                0.04927,                0.02037,                 1.1462,                 2.9239,                  3.017,                 1.2276,             0.00013168,             0.00013168,             0.00013168
                      5,                 1.2666,                 3.0486,                 2.6979,                 1.1607,                0.01733,                0.63415,                0.09577,                0.05578,                0.01467,                0.53659,                0.04248,                0.01867,                 1.1466,                 3.0197,                 2.9855,                 1.2067,             0.00016574,             0.00016574,             0.00016574
                      6,                 1.2433,                 2.6584,                 2.4804,                 1.0814,                0.01867,                0.68293,                0.11696,                0.06972,                0.01533,                0.56098,                0.04744,                0.01471,                 1.0413,                 3.1408,                 2.9468,                 1.1572,             0.00019822,             0.00019822,             0.00019822
                      7,                 1.1984,                 2.6011,                 2.0209,                 1.0648,                0.02067,                 0.7561,                0.13701,                0.09488,                  0.016,                0.58537,                0.06999,                0.02501,                  0.935,                 3.2397,                  2.875,                 1.1056,             0.00022911,             0.00022911,             0.00022911
                      8,                 1.1437,                 2.3153,                 1.7376,                  1.081,                   0.02,                0.73171,                0.16082,                0.11647,                0.01733,                0.63415,                0.11414,                0.03881,                0.95627,                 3.1691,                 2.8142,                 1.1081,             0.00025842,             0.00025842,             0.00025842
                      9,                 1.2161,                 2.5252,                 1.4544,                 1.0896,                0.01933,                0.70732,                0.14681,                0.10629,                  0.016,                0.58537,                0.12369,                 0.0431,                0.98135,                 3.0755,                 2.7839,                 1.1284,             0.00028614,             0.00028614,             0.00028614
                     10,                  1.094,                 2.3704,                 1.3339,                 1.0454,                   0.02,                0.73171,                0.16017,                0.11209,                  0.016,                0.58537,                0.07708,                 0.0393,                0.98697,                 3.0037,                 2.7444,                 1.1077,             0.00031228,             0.00031228,             0.00031228
                     11,                 1.0473,                 2.4305,                 1.4198,                 1.0828,                   0.02,                0.73171,                 0.1812,                0.13237,                  0.016,                0.58537,                0.10753,                0.05254,                0.99019,                 2.9684,                 2.7105,                  1.101,             0.00033684,             0.00033684,             0.00033684
                     12,                  1.041,                 2.2169,                 1.3441,                 1.0554,                   0.02,                0.73171,                0.16912,                0.12494,                0.01733,                0.63415,                0.11945,                0.05347,                0.97149,                 2.9749,                 2.7116,                 1.1033,             0.00035981,             0.00035981,             0.00035981
                     13,                 1.0227,                 2.1455,                 1.2269,                 1.0275,                0.40719,                0.29268,                0.20042,                 0.1544,                0.01667,                0.60976,                0.12688,                0.07523,                 1.0311,                 3.0535,                  2.673,                 1.1471,              0.0003812,              0.0003812,              0.0003812
                     14,                 1.0615,                 2.2229,                 1.2867,                 1.0521,                0.46521,                0.09756,                0.21865,                0.15491,                0.01733,                0.63415,                0.13607,                0.07565,                 1.0999,                 3.1677,                 2.6808,                 1.1705,               0.000401,               0.000401,               0.000401
                     15,                 1.1059,                 2.4527,                 1.3004,                 1.0674,                0.35264,                0.05372,                0.21817,                0.14798,                0.04329,                0.46341,                0.13119,                0.06854,                 1.0958,                 3.1842,                 2.6328,                  1.146,             0.00041922,             0.00041922,             0.00041922
                     16,                0.99694,                 2.3124,                 1.2019,                 1.0169,                0.48776,                0.09756,                0.20865,                0.13545,                0.31254,                0.12198,                0.14745,                0.07353,                 1.0532,                 3.2064,                 2.5891,                 1.1177,             0.00043586,             0.00043586,             0.00043586
                     17,                0.96939,                 2.2394,                 1.2752,                 1.0314,                0.61852,                0.09756,                0.23339,                0.16621,                0.47362,                0.09756,                0.15471,                0.07812,                 1.0467,                  3.109,                  2.583,                 1.1138,             0.00045091,             0.00045091,             0.00045091
                     18,                0.98138,                 2.2189,                 1.2061,                 1.0479,                0.57761,                0.07317,                0.24786,                0.16972,                0.57761,                0.07317,                0.18986,                0.08532,                 1.0554,                 3.1291,                 2.5744,                 1.1213,             0.00046438,             0.00046438,             0.00046438
                     19,                 1.0371,                 2.0337,                 1.2007,                 1.0416,                0.48065,                0.15846,                0.25567,                0.17534,                0.48065,                0.15846,                0.16955,                0.08548,                 1.0701,                 3.4087,                 2.5803,                 1.1386,             0.00047626,             0.00047626,             0.00047626
                     20,                0.93127,                  1.996,                 1.1433,                 0.9892,                0.47464,                0.19848,                0.25887,                 0.1758,                0.39619,                0.17073,                0.13829,                 0.0702,                 1.0801,                 3.5706,                 2.5498,                 1.1505,             0.00048656,             0.00048656,             0.00048656
                     21,                 0.9509,                 2.3535,                  1.376,                 1.0467,                0.57829,                0.10069,                0.29344,                0.19259,                0.42171,                0.07317,                0.15029,                0.06448,                 1.0491,                 3.5819,                 2.5141,                 1.1462,             0.00049528,             0.00049528,             0.00049528
                     22,                 1.0058,                 2.1511,                  1.092,                 1.0067,                0.47756,                0.09756,                0.29723,                0.18499,                0.35817,                0.07317,                0.12927,                0.05479,                 1.0535,                 3.7921,                 2.4405,                 1.1821,             0.00050241,             0.00050241,             0.00050241
                     23,                 1.0793,                 2.1739,                 1.1583,                 1.0143,                0.49059,                0.14634,                0.25653,                0.16427,                0.24885,                0.07317,                0.12652,                0.05105,                 1.0882,                 3.9152,                 2.4601,                 1.2001,             0.00050796,             0.00050796,             0.00050796
                     24,                0.97635,                 1.9857,                 1.0709,                 1.0215,                0.35805,                0.17073,                0.25368,                0.15704,                 0.2046,                0.09756,                0.11386,                0.04617,                 1.1347,                 4.1114,                 2.4862,                 1.2306,             0.00051192,             0.00051192,             0.00051192
                     25,                  0.922,                 2.2247,                 1.1167,                  1.003,                0.32445,                0.19927,                0.24559,                0.16027,                0.07948,                0.04878,                0.10345,                0.04187,                 1.1196,                 4.1405,                 2.4406,                 1.2304,              0.0005143,              0.0005143,              0.0005143
                     26,                 1.0628,                 2.1963,                 1.3044,                 1.1387,                0.29513,                0.19512,                0.25764,                 0.1735,                0.39776,                0.07317,                0.11649,                0.04179,                 1.1259,                 4.1859,                 2.3592,                  1.226,              0.0005151,              0.0005151,              0.0005151
                     27,                 1.0049,                 2.0722,                 1.1139,                 1.0425,                0.31614,                0.22566,                0.31553,                0.20084,                0.19215,                 0.1394,                0.16025,                0.06777,                 1.1214,                  4.191,                 2.3071,                 1.1972,             0.00051431,             0.00051431,             0.00051431
                     28,                0.99206,                 2.0453,                 1.1888,                 1.0048,                0.31614,                0.22566,                0.31553,                0.20084,                0.19215,                 0.1394,                0.16025,                0.06777,                 1.1214,                  4.191,                 2.3071,                 1.1972,             0.00051194,             0.00051194,             0.00051194
                     29,                 1.0435,                   2.29,                 1.1461,                  1.051,                0.35401,                0.32087,                0.28221,                 0.1879,                0.24026,                0.21951,                0.15109,                0.06284,                 1.1187,                 3.9834,                 2.2669,                 1.1871,             0.00050798,             0.00050798,             0.00050798
                     30,                 1.0381,                 2.0558,                 1.1054,                  1.018,                0.40423,                0.31707,                0.30556,                 0.2108,                0.24288,                0.19512,                0.11337,                 0.0693,                 1.1251,                  3.573,                 2.1815,                 1.2446,             0.00050244,             0.00050244,             0.00050244
                     31,                0.93493,                 1.8615,                 1.0916,                 1.0381,                0.40423,                0.31707,                0.30556,                 0.2108,                0.24288,                0.19512,                0.11337,                 0.0693,                 1.1251,                  3.573,                 2.1815,                 1.2446,             0.00049532,             0.00049532,             0.00049532
                     32,                0.90031,                 2.1088,                 1.2018,                 1.0095,                0.42066,                0.35437,                0.32177,                0.21002,                0.28365,                 0.2439,                0.14208,                0.08144,                 1.0952,                 3.3014,                 2.1243,                 1.2196,             0.00048661,             0.00048661,             0.00048661
                     33,                0.92415,                 1.7589,                 1.0606,                0.98908,                0.45099,                0.38084,                0.32898,                 0.2171,                0.30905,                0.26196,                0.16638,                0.09935,                 1.0435,                 3.1989,                   2.07,                 1.1901,             0.00047632,             0.00047632,             0.00047632
                     34,                0.96019,                 1.9846,                 1.1216,                  1.022,                0.45099,                0.38084,                0.32898,                 0.2171,                0.30905,                0.26196,                0.16638,                0.09935,                 1.0435,                 3.1989,                   2.07,                 1.1901,             0.00046444,             0.00046444,             0.00046444
                     35,                0.88188,                 1.9604,                 1.0305,                 1.0093,                0.49183,                0.39024,                0.37402,                0.24923,                0.33057,                0.29268,                 0.2081,                0.11538,                 1.0446,                 3.0172,                 2.0564,                 1.1923,             0.00045098,             0.00045098,             0.00045098
                     36,                 0.9727,                 1.9143,                0.98954,                0.96818,                0.44455,                  0.371,                0.33974,                0.22437,                0.33262,                0.26829,                0.19678,                 0.1072,                  1.058,                 2.9668,                 2.0488,                 1.1912,             0.00043594,             0.00043594,             0.00043594
                     37,                0.89079,                 1.7483,                  1.078,                 0.9807,                0.44455,                  0.371,                0.33974,                0.22437,                0.33262,                0.26829,                0.19678,                 0.1072,                  1.058,                 2.9668,                 2.0488,                 1.1912,             0.00041931,             0.00041931,             0.00041931
                     38,                0.97405,                 1.9426,                0.98705,                0.97425,                0.46695,                0.38472,                0.34502,                 0.2343,                0.34334,                0.29268,                0.18547,                0.10599,                 1.0824,                 2.7989,                 2.0022,                 1.2205,              0.0004011,              0.0004011,              0.0004011
                     39,                0.96971,                 2.0117,                  1.044,                 1.0144,                0.50192,                0.39024,                0.38465,                0.26333,                0.33777,                0.29268,                0.22832,                0.13903,                 1.1051,                  2.638,                 1.9601,                 1.2394,              0.0003813,              0.0003813,              0.0003813
                     40,                 0.9418,                 1.9518,                 1.0009,                0.98236,                0.50192,                0.39024,                0.38465,                0.26333,                0.33777,                0.29268,                0.22832,                0.13903,                 1.1051,                  2.638,                 1.9601,                 1.2394,             0.00035992,             0.00035992,             0.00035992
                     41,                0.91134,                 1.7481,                 1.0898,                0.97262,                0.63066,                0.31707,                 0.4131,                0.26409,                0.36953,                0.29268,                0.25714,                0.14916,                 1.1148,                 2.6457,                 1.9313,                 1.2196,             0.00033696,             0.00033696,             0.00033696
                     42,                0.88226,                  1.701,                 1.1392,                0.98442,                0.51598,                0.36585,                0.42161,                0.26938,                0.38205,                0.36585,                0.27402,                0.14508,                 1.1349,                 2.6293,                 1.9352,                 1.1977,             0.00031241,             0.00031241,             0.00031241
                     43,                0.94391,                 1.7685,                 1.1731,                 1.0352,                0.51598,                0.36585,                0.42161,                0.26938,                0.38205,                0.36585,                0.27402,                0.14508,                 1.1349,                 2.6293,                 1.9352,                 1.1977,             0.00028628,             0.00028628,             0.00028628
                     44,                0.90316,                 1.6751,                 1.0373,                0.98677,                0.62954,                0.33186,                0.40907,                 0.2703,                0.38567,                0.36753,                0.29366,                0.16016,                 1.1148,                 2.7122,                 1.8908,                  1.209,             0.00025856,             0.00025856,             0.00025856
                     45,                0.91559,                 1.5909,                 1.0145,                  0.983,                0.62954,                0.33186,                0.40907,                 0.2703,                0.38567,                0.36753,                0.29366,                0.16016,                 1.1148,                 2.7122,                 1.8908,                  1.209,             0.00022926,             0.00022926,             0.00022926
                     46,                0.90038,                 1.6976,                 1.0613,                 1.0057,                0.52187,                0.41463,                0.44717,                0.29286,                0.42743,                0.39024,                0.30509,                0.16344,                 1.0864,                 2.6294,                 1.8627,                 1.1871,             0.00019838,             0.00019838,             0.00019838
                     47,                0.89159,                 1.6777,                 1.1421,                0.97336,                0.52187,                0.41463,                0.44717,                0.29286,                0.42743,                0.39024,                0.30509,                0.16344,                 1.0864,                 2.6294,                 1.8627,                 1.1871,             0.00016591,             0.00016591,             0.00016591
                     48,                0.86048,                 1.6392,                0.98061,                0.97253,                0.54244,                0.39024,                0.45653,                 0.3115,                0.40637,                0.39024,                0.32197,                0.17712,                 1.0761,                  2.654,                 1.8032,                 1.1875,             0.00013186,             0.00013186,             0.00013186
                     49,                0.88762,                  1.701,                 1.0193,                0.97106,                0.54244,                0.39024,                0.45653,                 0.3115,                0.40637,                0.39024,                0.32197,                0.17712,                 1.0761,                  2.654,                 1.8032,                 1.1875,             9.6224e-05,             9.6224e-05,             9.6224e-05
                     50,                0.87339,                 1.7016,                 1.0664,                0.99133,                0.52454,                0.45757,                0.46872,                0.32036,                0.38126,                0.43902,                0.33561,                0.18656,                 1.0586,                 2.6252,                 1.7492,                 1.1889,             5.9004e-05,             5.9004e-05,             5.9004e-05
